EVNT_ID,VechicleMake,VehicleColor,VehicleModel,TowCompany
25T083508,,,,Cascade Towing & Automotive, Inc
25T083549,Toyota,Gray,Camry,Sargeants Towing **Tow Desk**
25T083599,gillig,unk,,Northwestern Towing & Recovery
25T083599,gillig,unk,,
25T083636,General Motors Corp.,Red,Savana,Riddle Towing & Recovery
25T083838,Honda,Black,CIV,Fox Towing Two, LLC
25T083838,Honda,Black,CIV,All Star Towing & RV Storage
25T083877,FRTV,,MH,Youngs Towing, LLC
25T083877,FRTV,,MH,Cascade Towing & Automotive, Inc
25T083877,FRTV,,MH,All Ways Towing
25T083877,FRTV,,MH,
25T083877,FRTV,,MH,Bud's Towing, Inc
25T083877,FRTV,,MH,Cascade Towing & Automotive, Inc
25T083877,FRTV,,MH,Cascade Towing & Automotive, Inc
25T083907,Subaru,Silver,,Sergeants Towing and Recovery **Tow Desk**
25T083919,Jeep (1989-Current),Gray,,Newhouse & Hutchins Towing **Tow Desk**
25T083930,Toyota,Green,,Elite Towing & Recovery **Tow Desk**
25T083974,Chevrolet,Silver,TAHOE,Rogers Towing
25T084150,,,,AE Collision & Towing, Inc
25T084153,Toyota,,PRIUS,Elite Towing & Recovery **Tow Desk**
25T084153,Nissan,,ALTIMA,21st Century Towing
25T084264,Toyota,,YARIS,Elite Towing & Recovery **Tow Desk**
25T084321,Honda,,CRV,21st Century Towing **Tow Desk**
25T084321,Toyota,,PRIUS,Elite Towing & Recovery **Tow Desk**
25T084362,Honda,Teal (green),,21st Century Towing **Tow Desk**
25T084378,STRN,Red,SW,Mishler Towing, Inc
25T084391,,,,Anderson Towing & Recovery
25T084398,Chevrolet,White,P30,Burdens Muffler & Towing
25T084398,Chevrolet,White,P30,Burdens Muffler & Towing
25T084552,BMW,Silver,535I,Riddle Towing & Recovery
25T084573,Toyota,Black,COA,Taylor's Towing & Auto Wrecking
25T084581,Ford,Red,FOCUS,Puddle Jumper Towing
25T084615,Ford,Black,FOCUS,Speeds Supertow **Tow Desk**
25T084658,Toyota,Red,CAMRY,Anderson Towing & Recovery
25T084806,Nissan,Silver,Sentra,21st Century Towing
25T084806,Subaru,White,Impreza,Speeds Supertow **Tow Desk**
25T084837,General Motors Corp.,Gold,Savanah,Speeds Supertow **Tow Desk**
25T084869,Jeep (1989-Current),Gray,Compass,Elite Towing & Recovery **Tow Desk**
25T085049,Honda,Silver,Accord,21st Century Towing **Tow Desk**
25T085049,Ford,Gray,Esacape,Elite Towing & Recovery **Tow Desk**
25T085049,Hyundai,Gray,Ioniq,Sargeants Towing **Tow Desk**
25T085050,Toiga,White,Jamboree,All Ways Towing
25T085050,Toiga,White,Jamboree,Cascade Towing & Automotive, Inc
25T085050,Toiga,White,Jamboree,All Ways Towing
25T085050,Toiga,White,Jamboree,Purdy's Towing
25T085315,Ford,Silver,Mustang,Elite Towing & Recovery **Tow Desk**
25T085329,Suzuki,Green,SDK,Consolidated Towing Inc
25T085400,Ford,Red,Ranger,21st Century Towing **Tow Desk**
25T085410,Toyota,Gray,Highlander,Redwood & Son 24/7 Towing & Collision Repair
25T085419,Kia Motors Corp.,Gray,Soul,21st Century Towing
25T085427,,,,Affordable Towing & Repair, LLC
25T085463,Nissan,,LEAF,21st Century Towing **Tow Desk**
25T085501,BMW,White,X!,Elite Towing & Recovery **Tow Desk**
25T085501,Mercedes-Benz,White,C series,21st Century Towing
25T085515,Hyundai,White,Elantra,Sargeants Towing **Tow Desk**
25T085525,Toyota,Silver,COROLLA,Elite Towing & Recovery **Tow Desk**
25T085526,Volkswagen,Red,JETTA,
25T085526,Volkswagen,Red,JETTA,Elite Towing & Recovery
25T085589,Toyota,White,PRIUS,Affordable Towing & Repair, LLC
25T085619,Chrysler,Silver,NY,Abbas Towing
25T085672,CHEVY,,TRAVERSE,Sargeants Towing **Tow Desk**
25T085746,GMC,Black,TERRAIN,Newhouse & Hutchins Towing
25T085840,,,,
25T085938,Chevrolet,White,Aveo,Beaverton Towing, LLC
25T085958,Kia Motors Corp.,GREAY,SPECTRA,Northwestern Towing & Recovery **Tow Desk**
25T085988,General Motors Corp.,Black,Sierra,
25T085988,General Motors Corp.,Black,Sierra,Day N Nite Towing, LLC
25T086033,Hyundai,,TUSCON,Speeds Supertow **Tow Desk**
25T086033,Hyundai,,TUSCON,
25T086035,,Black,TRAILER,21st Century Towing
25T086045,Nissan,Blue,titan,B & W Wrecker Service
25T086045,Nissan,Blue,titan,JV Repair
25T086101,Toyota,,COROLLA,21st Century Towing **Tow Desk**
25T086114,Honda,,CIVIC,Day N Nite Towing, LLC
25T086114,Honda,,CIVIC,Elite Towing & Recovery
25T086114,MINI,,COOPER,Pro Tow
25T086114,Nissan,,ALTIMA,
25T086114,Nissan,,ALTIMA,Pro Tow
25T086180,,,,Hwy 34 Towing & Repair
25T086188,Honda,Black,Pilot,Elite Towing & Recovery **Tow Desk**
25T086195,Jeep (1989-Current),Silver,Compass,Newhouse & Hutchins Towing
25T086195,Toyota,Gold,Camry,Northwestern Towing & Recovery **Tow Desk**
25T086318,Homemade,Brown,utility trailer,Elite Towing & Recovery **Tow Desk**
25T086328,General Motors,Gray,GULFSTREAM,AA Towing
25T086387,Toyota,BLK,CAMRY,Elite Towing & Recovery **Tow Desk**
25T086387,Subaru,White,FORRESTER,Elite Towing & Recovery **Tow Desk**
25T086440,Hyundai,Gray,SONATA,Elite Towing & Recovery
25T086507,Chevrolet,Gray,SONIC,21st Century Towing **Tow Desk**
25T086509,Toyota,Silver,Avalone,All Seasons Towing & Recovery
25T086509,Toyota,Silver,Avalone,Trac Towing
25T086509,Toyota,Silver,Avalone,Trac Towing
25T086520,Toyota,Silver,Corolla,Newhouse & Hutchins Towing
25T086542,Dodge,White,VAN,Cascade Towing & Automotive, Inc
25T086542,Dodge,White,VAN,All Ways Towing
25T086542,Dodge,White,VAN,All Ways Towing
25T086613,Ford,Gray,EXPLORER,Premier Towing & Recovery
25T086646,Toyota,Red,PICK UP,Guzman Brothers Mobile Repair & Towing
25T086673,,,,
25T086709,Toyota,Gray,Tacoma,Sargeants Towing **Tow Desk**
25T086744,Hyundai,Silver,ELANTRA,Northwestern Towing & Recovery **Tow Desk**
25T086744,Subaru,Silver,LEGACY,21st Century Towing
25T086786,,,,
25T086804,Honda,Silver,ACCORD,Dowell Towing & Recovery
25T086824,Freightliner Corp,White,Semi Tractor,Gerlock Towing & Heavy Haul **Tow Desk**
25T086847,Nissan,Blue,Sentra,21st Century Towing
25T086877,,,,
25T087026,,,,Larkin Towing, LLC
25T087026,,,,HD Repair
25T087026,,,,Larkin Towing, LLC
25T087116,Dodge,Blue,2ph,Cascade Towing & Automotive, Inc
25T087116,Ford,Silver,escape,Day N Nite Towing, LLC
25T087130,Toyota,Gray,PRIUS,All Star Towing & Recovery
25T087130,Toyota,Red,COA,All Star Towing & Recovery
25T087223,Honda,Silver,Civic,21st Century Towing
25T087252,Jeep (1989-Current),Gray,Patriot,Elite Towing & Recovery **Tow Desk**
25T087266,Mercedes-Benz,Gray,,Speeds Supertow **Tow Desk**
25T087269,Hyundai,White,Kona,21st Century Towing
25T087281,Nissan,Black,ALTIMA,Elite Towing & Recovery **Tow Desk**
25T087293,Saturn,Black,ion,Newhouse & Hutchins Towing
25T087309,Ford,,EXPLORER,Bernabe Towing & Recovery
25T087309,Subaru,Gold,OUTBACK,Anderson Towing & Recovery
25T087319,Toyota,Black,TACOMA,Sergeants Towing and Recovery **Tow Desk**
25T087324,Nissan,Silver,300zx,Elite Towing & Recovery **Tow Desk**
25T087348,Hyundai,White,elantra,Speeds Supertow **Tow Desk**
25T087418,Tesla,Black,X,Retriever Towing **Tow Desk**
25T087418,Tesla,Black,X,Precision Towing & Recovery Inc
25T087418,Tesla,Black,X,AE Collision & Towing, Inc
25T087418,Tesla,Black,X,M & M Auto Wrecking & Towing
25T087512,Chrysler,White,CRU,Loughead's Automotive LLC
25T087632,Toyota,White,HIGHLANDER,Dowell Towing & Recovery
25T087632,Toyota,White,HIGHLANDER,
25T087683,Volkswagen,,GOLF,Anderson Towing & Recovery
25T087683,Tesla,,MOD,Anderson Towing & Recovery
25T087683,Toyota,,HIGHLANDER,Anderson Towing & Recovery
25T087683,Mazda,,CX9,Anderson Towing & Recovery
25T087795,,,,Autohaus Towing
25T087795,,,,Thunder Towing, LLC
25T087828,Toyota,White,PRE,
25T087925,Toyota,Silver,,Newhouse & Hutchins Towing
25T087925,Toyota,Black,VENZA,Speeds Supertow **Tow Desk**
25T087942,Kia Motors Corp.,,SEDONA,Elite Towing & Recovery
25T087942,Toyota,Silver,PRIUS,21st Century Towing **Tow Desk**
25T087942,Kia Motors Corp.,,SEDONA,
25T087959,COMP,White,RV,Rowley's Towing
25T087959,COMP,White,RV,Coast Towing, Inc
25T087959,COMP,White,RV,Menefee Welding Repair & Towing, LLC
25T087959,COMP,White,RV,Bobs Auto & Towing
25T087959,COMP,White,RV,Rowley's Towing
25T087959,COMP,White,RV,Coast Towing, Inc
25T087959,COMP,White,RV,Menefee Welding Repair & Towing, LLC
25T087959,COMP,White,RV,
25T087959,COMP,White,RV,Car Care Tow Pro, Inc
25T087987,Subaru,White,forester,21st Century Towing **Tow Desk**
25T088006,Toyota,White,highlander,E and E Towing Limited Liability Company
25T088066,Infiniti,Silver,,Northwestern Towing & Recovery **Tow Desk**
25T088080,Honda,Silver,Crosstour,Speeds Supertow **Tow Desk**
25T088104,Ford,Blue,XPL,B & R Towing
25T088121,Peterbilt Motors Co,Gray,,Cascade Towing & Automotive, Inc
25T088142,Ford,Silver,TAURUS,A+ Towing
25T088159,Ford,Blue,escape,Newhouse & Hutchins Towing **Tow Desk**
25T088159,Honda,Gray,crv,Speeds Supertow **Tow Desk**
25T088159,Nissan,Silver,altima,Speeds Supertow **Tow Desk**
25T088172,SIERRA,White,,Rogers Towing
25T088193,Chrysler,Black,,21st Century Towing **Tow Desk**
25T088317,Hyundai,Gray,,Speeds Supertow **Tow Desk**
25T088362,Chevrolet,Silver,MALIBU,21st Century Towing **Tow Desk**
25T088524,,,,Emerald Valley Towing
25T088556,,,,Affordable Towing & Repair, LLC
25T088657,Mitsubishi,Gray,Eclipse,21st Century Towing
25T088902,Freightliner Corp,,,
25T088932,Volkswagen,,JETTA,Fenns Towing & Repair
25T088932,Volkswagen,,JETTA,Wagontire Towing & Recovery
25T088932,Volkswagen,,JETTA,M J Goss Motor Company
25T088932,Volkswagen,,JETTA,Captain Hooks Towing
25T088932,Volkswagen,,JETTA,Rock & Sons Tire & Auto
25T088988,Volvo,,,
25T089015,,,,A-1 Charlies Towing Inc
25T089015,,,,
25T089015,,,,Rogers Towing
25T089015,,,,
25T089015,,,,Bobs Auto & Towing
25T089015,Ford,Green,Ranger,
25T089015,Ford,Green,Ranger,Bobs Auto & Towing
25T089033,Acura,Silver,Integra,Elite Towing & Recovery **Tow Desk**
25T089204,Honda,Black,CRV,Sargeants Towing **Tow Desk**
25T089228,Toyota,Green,Prius,Day N Nite Towing, LLC
25T089234,Subaru,Gold,Outback,Davis Towing Inc
25T089270,Ford,Black,Mustang,Speeds Supertow **Tow Desk**
25T089304,Subaru,White,Legacy,Rivers Edge Towing
25T089304,Subaru,White,Legacy,
25T089342,Ford,Black,F150,Newhouse & Hutchins Towing
25T089360,Toyota,Gray,Rav 4,Olson Bros Towing
25T089360,Toyota,Gray,Rav 4,All Ways Towing
25T089422,Kia Motors Corp.,White,Forte,Speeds Supertow **Tow Desk**
25T089529,Cadillac,Gray,DEV,Blu-Line Towing
25T089599,WNGBO,Tan,,All Star 24 HR Towing, LLC
25T089599,WNGBO,Tan,,Oregon Towing
25T089599,WNGBO,Tan,,3 Boys Classic Towing
25T089599,WNGBO,Tan,,Goodfellas Towing
25T089599,WNGBO,Tan,,Meraki Towing, LLC
25T089628,Dodge,White,Dakota,
25T089628,Dodge,White,Dakota,Bud's Towing, Inc
25T089781,Chrysler,Blue,200,Santiam Towing & Recovery
25T089822,Kia Motors Corp.,Gray,TELLURDIDE,Speeds Supertow **Tow Desk**
25T089868,Lincoln-Continental,Blue,TOWN CAR,Sergeants Towing and Recovery **Tow Desk**
25T089924,Lexus,,,Newhouse & Hutchins Towing
25T090019,GMC,Black,,Newhouse & Hutchins Towing
25T090026,Toyota,White,TUNDRA,Elite Towing & Recovery **Tow Desk**
25T090032,Toyota,White,CAMRY,All Star Towing & RV Storage
25T090032,Toyota,Black,CAMRY,All Star Towing & RV Storage
25T090083,Mazda,Silver,MZ3,Speeds Supertow **Tow Desk**
25T090226,Buick,Blue,,Fox Towing Two, LLC
25T090226,Buick,Blue,,
25T090253,Ford,Red,f350,Northwestern Towing & Recovery **Tow Desk**
25T090253,Ford,White,,21st Century Towing **Tow Desk**
25T090253,Ford,White,,
25T090260,Ford,White,,21st Century Towing **Tow Desk**
25T090300,,,,
25T090300,,,,Fox Towing Two, LLC
25T090300,,,,21st Century Towing **Tow Desk**
25T090320,Mercedes-Benz,White,,Elite Towing & Recovery **Tow Desk**
25T090336,Toyota,Blue,rav4,21st Century Towing **Tow Desk**
25T090342,Kia Motors Corp.,Green,soul,Newhouse & Hutchins Towing **Tow Desk**
25T090416,Ford,White,FIESTA,21st Century Towing **Tow Desk**
25T090420,Freightliner Corp,White,,Northwestern Towing & Recovery **Tow Desk**
25T090437,Audi,Gray,Q3,Northwestern Towing & Recovery **Tow Desk**
25T090512,Chrysler,Black,,Speeds Supertow **Tow Desk**
25T090568,Audi,Black,q7,Anderson Towing & Recovery
25T090568,Audi,Black,q7,Beaverton Towing, LLC
25T090577,Nissan,Gray,rogue,Northwestern Towing & Recovery **Tow Desk**
25T090687,Kia Motors Corp.,Silver,sorrento,21st Century Towing **Tow Desk**
25T090702,Toyota,Silver,,Elite Towing & Recovery **Tow Desk**
25T090734,Ford,Blue,RANGER,Wiltse Towing LLC
25T090883,,,,Mast Bros Enterprises Inc
25T090889,Toyota,Black,rav4,Elite Towing & Recovery **Tow Desk**
25T090921,Toyota,Silver,camry,Elite Towing & Recovery **Tow Desk**
25T090944,,,,Consolidated Towing Inc
25T090944,,,,Crockett Interstate Towing & Transport, Inc
25T090944,,,,T & M Towing & Hazmat, Inc
25T090944,,,,AA Towing
25T090944,,,,AA Towing
25T091076,Toyota,Silver,Highlander,
25T091076,Toyota,Silver,Highlander,Northwestern Towing & Recovery **Tow Desk**
25T091115,Chevrolet,,S10,
25T091115,Chevrolet,,S10,Newhouse & Hutchins Towing
25T091190,Jeep (1989-Current),White,,Northwestern Towing & Recovery **Tow Desk**
25T091485,Honda,White,CIVIC,Elite Towing & Recovery **Tow Desk**
25T091544,Jeep (1989-Current),White,Grand Cherokee,Speeds Supertow **Tow Desk**
25T091698,Tesla,Black,Y,21st Century Towing
25T091698,Chevrolet,,equinox,21st Century Towing
25T091713,Toyota,Silver,highlander,Northwestern Towing & Recovery **Tow Desk**
25T091713,Toyota,Silver,highlander,
25T091734,,,,Rogers Towing
25T091734,,,,
25T091797,Toyota,Red,Prius,21st Century Towing
25T091833,Kia Motors Corp.,Red,,21st Century Towing
25T091844,Honda,Gold,ACCORD,21st Century Towing **Tow Desk**
25T091844,Honda,Gold,ACCORD,
25T091942,Ford,Blue,F250,Abbas Towing
25T091949,Toyota,White,Highlander,Elite Towing & Recovery **Tow Desk**
25T091955,BMW,,,Sargeants Towing **Tow Desk**
25T092199,Volkswagen,White,,Sargeants Towing **Tow Desk**
25T092201,,,,B & R Towing & Recovery
25T092223,Dodge,slver,caliber,21st Century Towing **Tow Desk**
25T092223,Audi,Silver,a6,21st Century Towing **Tow Desk**
25T092288,Mazda,Black,3,21st Century Towing **Tow Desk**
25T092366,Toyota,Silver,Corolla,21st Century Towing **Tow Desk**
25T092366,Dodge,Black,Durango,21st Century Towing **Tow Desk**
25T092439,Chevrolet,Black,Suburban,Rivers Edge Towing
25T092479,Kia Motors Corp.,Gray,,Northwestern Towing & Recovery **Tow Desk**
25T092482,,,,Webfoot Towing
25T092515,Mitsubishi,Blue,eclipse,Elite Towing & Recovery
25T092590,Ford,Black,f350,Elite Towing & Recovery **Tow Desk**
25T092639,Honda,Black,fit,
25T092639,Honda,Black,fit,21st Century Towing **Tow Desk**
25T092667,Ford,Red,focus,Newhouse & Hutchins Towing
25T092754,Toyota,,,Northwestern Towing & Recovery
25T092766,,,,Taylor's Towing & Auto Wrecking
25T092766,,,,Taylor's Towing & Auto Wrecking
25T092795,Subaru,Silver,OUTBACK,Sargeants Towing **Tow Desk**
25T092802,Honda,,CIVIC,Elite Towing & Recovery **Tow Desk**
25T092815,Ford,,F350,AA Towing
25T092815,Ford,,F350,
25T092815,Ford,,F350,All Star Towing & Recovery
25T092839,Ford,White,F-150,Day N Nite Towing, LLC
25T092846,Nissan,BLK,ALT,All Around Towing
25T092846,Nissan,BLK,ALT,M & M Auto Wrecking & Towing
25T092846,Nissan,BLK,ALT,
25T092902,Jeep (Prior to 1970),White,,21st Century Towing **Tow Desk**
25T092943,Chrysler,Blue,,Newhouse & Hutchins Towing
25T093100,Subaru,White,FORRESTER,All-Rite Towing & Recovery, LLC
25T093106,Nissan,Silver,altima,Elite Towing & Recovery **Tow Desk**
25T093113,Subaru,Blue,,21st Century Towing **Tow Desk**
25T093118,Kia Motors Corp.,Purple,optima,21st Century Towing **Tow Desk**
25T093173,Dodge,Black,caravan,Northwestern Towing & Recovery **Tow Desk**
25T093178,Subaru,Gray,tribeca,Sergeants Towing and Recovery **Tow Desk**
25T093218,Ford,,,21st Century Towing **Tow Desk**
25T093291,Honda,Silver,ACCORD,Santiam Towing & Recovery
25T093319,TOYT,,PRIUS,AA Rowleys Towing
25T093352,Honda,,ACCORD,Menefee Welding Repair & Towing, LLC
25T093352,Honda,,ACCORD,Car Care Tow Pro, Inc
25T093392,Volkswagen,Black,jetta,Speeds Supertow **Tow Desk**
25T093490,Toyota,Black,Sienna,Sergeants Towing and Recovery **Tow Desk**
25T093606,Toyota,White,Prius,Speeds Supertow **Tow Desk**
25T093636,Toyota,Blue,SOLARA,Speeds Supertow **Tow Desk**
25T093664,Jeep (1989-Current),Black,LIBERTY,Northwestern Towing & Recovery
25T093664,Jeep (1989-Current),Black,LIBERTY,
25T093833,Jaguar,,,21st Century Towing
25T093868,Dodge,RUST,,Elite Towing & Recovery **Tow Desk**
25T093874,Toyota,Silver,TACOMA,Anderson Towing & Recovery
25T093890,Hyundai,Silver,,Elite Towing & Recovery
25T093890,Toyota,Gray,TACOMA,Sergeants Towing and Recovery **Tow Desk**
